,lines,character,episode,season
0,"Do you know what this is all about? Do you know, why were here? To be out, this is out...and out is one of the single most enjoyable experiences of life. People...did you ever hear people talking about We should go out? This is what theyre talking about...this whole thing, were all out now, no one is home. Not one person here is home, were all out! There are people tryin to find us, they dont know where we are. (on an imaginary phone) Did you ring?, I cant find him. Where did he go? He didnt tell me where he was going. He must have gone out. You wanna go out: you get ready, you pick out the clothes, right? You take the shower, you get all ready, get the cash, get your friends, the car, the spot, the reservation...Then youre standing around, whatta you do? You go: We gotta be getting back. Once youre out, you wanna get back! You wanna go to sleep, you wanna get up, you wanna go out again tomorrow, right? Where ever you are in life, its my feeling, youve gotta go.",JERRY,1,1
1,"(pointing at Georges shirt) See, to me, that button is in the worst possible spot. The second button literally makes or breaks the shirt, look at it. Its too high! Its in no-mans-land. You look like you live with your mother.",JERRY,1,1
2,"You do of course try on, when you buy?",JERRY,1,1
3,"Oh, you dont recall?",JERRY,1,1
4,"Well, senator, Id just like to know, what you knew and when you knew it.",JERRY,1,1
5,"Can you relax, its a cup of coffee. Claire is a professional waitress.",JERRY,1,1
6,"Well, theres this uh, woman might be comin in.",JERRY,1,1
7,"I told you about Laura, the girl I met in Michigan?",JERRY,1,1
8,"I thought I told you about it, yes, she teaches political science? I met her the night I did the show in Lansing...",JERRY,1,1
9,"(looks in the creamer) Theres no milk in here, what...",JERRY,1,1
10,"Oh, shes really great. I mean, shes got like a real warmth about her and shes really bright and really pretty and uh... the conversation though, I mean, it was... talking with her is like talking with you, but, you know, obviously much better.",JERRY,1,1
11,"Oh, nothing happened, you know, but is was great.",JERRY,1,1
12,Yeah.,JERRY,1,1
13,Yeah.,JERRY,1,1
14,"Yeah, well...not exactly. I mean, she said, you know, she called this morning and said she had to come in for a seminar and maybe well get together.",JERRY,1,1
15,"Yeah, but...",JERRY,1,1
16,Yeah!,JERRY,1,1
17,"What, are you serious...why, why did she call?",JERRY,1,1
18,To be polite? You are insane!,JERRY,1,1
19,Yes!,JERRY,1,1
20,"Oh, I get it, this is about the button.",JERRY,1,1
21,Oh you are beautiful!,JERRY,1,1
22,"Good. Did you have fun? You have no idea, what youre talking about, now, come on, come with me. (stands up) I gotta go get my stuff out of the dryer anyway.",JERRY,1,1
23,"Oh, come on, be a come-with guy.",JERRY,1,1
24,"Well, look at this guy. Look, hes got everything, hes got detergents, sprays, fabric softeners.  This is not his first load.",JERRY,1,1
25,And you didnt even hear how she sounded.,JERRY,1,1
26,Laura.,JERRY,1,1
27,"Yeah, but how could you be so sure?",JERRY,1,1
28,No.,JERRY,1,1
29,Yeah.,JERRY,1,1
30,Maybe youre right.,JERRY,1,1
31,"This is insane. You know, I dont even know where shes staying! She, shes not gonna call me, this is unbelievable.",JERRY,1,1
32,"No no no, dont interrupt the cycle. The machine is working, it, it knows what its doing. Just let it finish.",JERRY,1,1
33,"You, you cant overdry.",JERRY,1,1
34,"Same as you cant overwet. You see, once something is wet, its wet. Same thing with death. Like once you die youre dead, right? Lets say you drop dead and I shoot you. Youre not gonna die again, youre already dead. You cant overdie, you cant overdry.",JERRY,1,1
35,How could she not tell me where she was staying?,JERRY,1,1
36,"Laundry day is the only exciting day in the life of clothes. It is...yknow, think about it. The washing machine is the nightclub of clothes. You know, its dark, theres bubbles happening, theyre all kinda dancing around in there- shirt grabs the underwear, Cmon babe, lets go. You come by, you open up the lid and theyll- (stiffens up, as the clothes) Socks are the most amazing article of clothing. They hate their lives, theyre in the shoes with stinky feet, the boring drawers. The dryer is their only chance to escape and they all know it. They knew a escape from the dryer. They plan it in the hamper the night before, Tomorrow, the dryer, Im goin. You wait here! The dryer door swings open and the sock is waiting up against the side wall. He hopes you dont see him and then he goes down the road. They get buttons sewn on their faces, join a puppet show. So theyre showing me on television the detergent for getting out bloodstains. Is this a violent image to anybody? Bloodstains? I mean, come on, you got a T-shirt with bloodstains all over it, maybe laundry isnt your biggest problem right now. You gotta get the harpoon out your chest first.",JERRY,1,1
37,"(answering, quickly) If you know what happened in the Met game, dont say anything, I taped it, hello. Yeah, no, Im sorry, you have the wrong number. Yeah, no",JERRY,1,1
38,(to the door) Yeah?,JERRY,1,1
39,"(to Kessler) Yeah. (to the phone) Yeah, people do move. Have you ever seen the big trucks out on the street? Yeah, no problem.",JERRY,1,1
40,"(upset) Ohhhh, what are you doing? Kessler, its a tape! I taped the game, its one oclock in the morning! I avoided human contact all night to watch this.",JERRY,1,1
41,"Meat? I dont, I dont know, go... hunt! (Kessler opens the refrigerator and sticks his head in.) Well what happened in the game anyway?",JERRY,1,1
42,(cynical) Yeah you almost went to the game. You havent been out of the building in ten years!,JERRY,1,1
43,No.,JERRY,1,1
44,"Yeah, yeah...you can have it tomorrow.",JERRY,1,1
45,"No, its okay now, that, that girl is not comin. Uh, I misread the whole thing.",JERRY,1,1
46,I dont think so.,JERRY,1,1
47,"That close, huh?",JERRY,1,1
48,"Hello...Oh, hi, Laura.",JERRY,1,1
49,"(to the phone) No believe me, Im always up at this hour. How are you?... Great... Sure... What time does the plane get in?... I got my friend George to take me...",JERRY,1,1
50,"No, its, its just my neighbour... Um... Yeah, I got it. (Jerry takes a pencil and a cereal box to write on.) Ten-fifteen... No, dont be silly, go ahead and ask... Yeah, sure... Okay, great, no no, its no trouble at all... Ill see you tomorrow... Great, bye. (He hangs up the phone; to Kessler) I dont believe it. That was her. She wants to stay here!",JERRY,1,1
51,"If my father was moving this hed had to have a cigarette in his mouth the whole way. (as his father) 'Have you got your end?...Your ends got to come down first, easy now, drop it down...drop it down, your ends got to come down.'",JERRY,1,1
52,"Look, its a very awkward situation. I dont wanna be presumptuous.",JERRY,1,1
53,"All right, she said she couldnt find a decent hotel room...",JERRY,1,1
54,"Yeah, a decent hotel-room, would it be terribly inconvenient if she stayed at my place.",JERRY,1,1
55,"(cynical) This is the signal? Thank you, Mr. Signal. Where were you yesterday?",JERRY,1,1
56,Yeah.,JERRY,1,1
57,"This is a person I like, its not How to score on spring break.",JERRY,1,1
